2.655274093612518534e+07;-1.262846480061308295e+07;-3.031329094949545860e+08
-1.021319325122206062e+08;-3.421257720498069376e+07;-5.817533759017805569e+06
-1.055889534713857323e+08;-4.127658247940984368e+07;-6.266448733891776763e+06
-1.090716713086558431e+08;-4.839746857799679786e+07;-6.718887220336417668e+06
-1.126086966418816149e+08;-5.563327668698861450e+07;-7.178546411469979212e+06
-1.162304284104640931e+08;-6.304568524557547271e+07;-7.649355183214581572e+06
-1.199702523764083236e+08;-7.070217008886227012e+07;-8.135617064594516531e+06
-1.238658620366997719e+08;-7.867848537234219909e+07;-8.642172718823974952e+06
-1.279610707743467391e+08;-8.706173451681165397e+07;-9.174608178558697924e+06
-1.323082552994802743e+08;-9.595414198687350750e+07;-9.739519937607925385e+06
-1.369720302035932243e+08;-1.054776584760793597e+08;-1.034486853814698569e+07
-1.420356507862177491e+08;-1.157791413653934747e+08;-1.100047238841936179e+07
-1.476142043681216240e+08;-1.270330120560829043e+08;-1.171868455932636559e+07
-1.538953000650225580e+08;-1.394236773855278194e+08;-1.251537815160746872e+07
-1.613641339361825585e+08;-1.529544796531923413e+08;-1.341139840159619227e+07
-1.657723994212270677e+08;-1.725304450943574309e+08;-1.443476646945047751e+07
-1.582097921470965743e+08;-1.708189203540999889e+08;-1.403906097934589721e+07
-1.480480901116823256e+08;-1.679170426052998602e+08;-1.348166624157037027e+07
-1.380527416322835684e+08;-1.650495587555034459e+08;-1.293283680069674365e+07
-1.283279071040125191e+08;-1.621178877936132252e+08;-1.239281063845895976e+07
-1.188737363505937457e+08;-1.591094132488421500e+08;-1.186105598459033668e+07
-1.096642830200157315e+08;-1.560251954302661419e+08;-1.133651085604256019e+07
-9.985235851927252114e+07;-1.516330769813917279e+08;-1.073045336997212470e+07
-8.938175912289929390e+07;-1.456327948887895346e+08;-1.002767337375948951e+07
-7.945074521462908387e+07;-1.398251772128967047e+08;-9.356137003794509917e+06
-6.996566058138413727e+07;-1.341542065121482611e+08;-8.709457872033201158e+06
-6.078999279334863275e+07;-1.284464921199060082e+08;-8.074413085956515744e+06
-5.197173383816695213e+07;-1.228798204391191900e+08;-7.460636147655652836e+06
-4.344636319210158288e+07;-1.174233481556486636e+08;-6.864058136989085935e+06
-3.515472415479196608e+07;-1.120468464345230013e+08;-6.280865135277977213e+06
-2.704197653999979794e+07;-1.067204679286453873e+08;-5.707443697261736728e+06
-1.905662445055111125e+07;-1.014145265256631225e+08;-5.140329943972270936e+06
-1.114955045846576430e+07;-9.609913678376458585e+07;-4.576152997634588741e+06
-3.273068766955727246e+06;-9.074364032769463956e+07;-4.011570032062213402e+06
4.619952412714147940e+06;-8.531621924562981725e+07;-3.443212419743216131e+06
1.257625737537610345e+07;-7.977851167170202732e+07;-2.867448885268855840e+06
2.061171587209476531e+07;-7.398249503123456240e+07;-2.277286335817601532e+06
2.878362996323912591e+07;-6.802399852577356994e+07;-1.674368724601567723e+06
3.662219793625362217e+07;-6.099018339434786886e+07;-1.039791714421180310e+06
4.380093169087834656e+07;-5.308043836985699832e+07;-3.959934405079249991e+05
5.053953393692280352e+07;-4.504483294844973832e+07;2.343957478049978672e+05
5.701429724137583375e+07;-3.711547671523141116e+07;8.489940545335907955e+05
6.316273564240378141e+07;-2.923370906957473233e+07;1.447638307174315210e+06
6.916898060375416279e+07;-2.147043158727297559e+07;2.035159687272497220e+06
7.493561823904490471e+07;-1.374946775001611188e+07;2.610652130025800318e+06
8.047252829848103225e+07;-6.064361960315145552e+06;3.174812618739163969e+06
8.594835232109060884e+07;1.594888510475029470e+06;3.735263487418408040e+06
8.983180151564320922e+07;9.119301100156906992e+06;4.222018158984308131e+06
9.341962051551441848e+07;1.643175717252895050e+07;4.687115086686910130e+06
9.693397809794896841e+07;2.360020235786358267e+07;5.142932817079740576e+06
1.004044003453773409e+08;3.068430754978435487e+07;5.593277265685594641e+06
1.038589808697051853e+08;3.774100919509076327e+07;6.041776483299156651e+06
1.073253461028550565e+08;4.482635189321817458e+07;6.492000658036448993e+06
9.427697372611819208e+07;5.219447117319906503e+07;1.705020155428754389e+08
9.658330767057693005e+07;5.706938372335095704e+07;1.717506233166812658e+08
9.888296303376632929e+07;6.202544171286742389e+07;1.734641418150130510e+08
1.011856427740881145e+08;6.708472085392209888e+07;1.756617337905187309e+08
1.035014450440523773e+08;7.227088608830507100e+07;1.783691177768975496e+08
1.058412513753427714e+08;7.760961735056330264e+07;1.816194564439286590e+08
1.082171088042240888e+08;8.312888678278079629e+07;1.854542325267603099e+08
1.106431591747607887e+08;8.885919879942639172e+07;1.899248062250775993e+08
1.131372391042332649e+08;9.483307108099199831e+07;1.950940768980048001e+08
1.157250042838321626e+08;1.010823137317950428e+08;2.010387271479358673e+08
1.184535563084973097e+08;1.076265812266852558e+08;2.078525223978230953e+08
1.214527787443826050e+08;1.144142223132365048e+08;2.156500640512591898e+08
1.253328536830059737e+08;1.209278736793044060e+08;2.245720057231458127e+08
1.256213922231405675e+08;1.317517325384910405e+08;2.347922916794564426e+08
1.292240138345813304e+08;1.401163524741125405e+08;2.465274608303203583e+08
1.327608873927191198e+08;1.495698559918911159e+08;2.600498108473594189e+08
1.364773824350890517e+08;1.600780204830221236e+08;2.757057395116113424e+08
1.404801491865942776e+08;1.718031506893230379e+08;2.939416034750997424e+08
1.393595766850895286e+08;1.779763963803701699e+08;3.033658813881979585e+08
1.308883203134540319e+08;1.748639616746010482e+08;2.978216575288205743e+08
1.211389774325707853e+08;1.696562198907618821e+08;2.895798315963751674e+08
1.108581151552723348e+08;1.631708043767979443e+08;2.799562603881178498e+08
1.011689108283240348e+08;1.569821229518206418e+08;2.715654530857847333e+08
9.191056660979191959e+07;1.509143515442801416e+08;2.640500489606626928e+08
8.303473478874172270e+07;1.449415288113463223e+08;2.573178815685952604e+08
7.457476937474066019e+07;1.391802474871152937e+08;2.515419132704897821e+08
6.647340370805130154e+07;1.335983732419671267e+08;2.466482897674190700e+08
5.867924378230176866e+07;1.281659983059384674e+08;2.425763724458865225e+08
5.103340303221147507e+07;1.225850021657413989e+08;2.387513148761392236e+08
4.353662415130919963e+07;1.168494196759385169e+08;2.351240715904569030e+08
3.618205316426460445e+07;1.109193734223868996e+08;2.315706652327687144e+08
2.887362168972601369e+07;1.043935485689019263e+08;2.271620792072778046e+08
2.177604355959271267e+07;9.763492335701635480e+07;2.225352102332095206e+08
1.496974297443018481e+07;9.090510694360135496e+07;2.182017834151176512e+08
8.454140819159386680e+06;8.422484508479413390e+07;2.141784702630403936e+08
2.228785997638762929e+06;7.773440276629875600e+07;2.108165849092121720e+08
-3.730860065355505329e+06;7.120659101007407904e+07;2.075079383943139315e+08
-9.431192571314983070e+06;6.481970019939662516e+07;2.047342225765921772e+08
-1.490214379210017063e+07;5.857729475256419927e+07;2.025572998623629212e+08
-2.011955325895116851e+07;5.231671328535348177e+07;2.004395661060986221e+08
-2.512488277594724298e+07;4.616050718207734823e+07;1.988159383373106718e+08
-2.994871221211048961e+07;4.010548156355720758e+07;1.977547402964379191e+08
-3.453163472896875441e+07;3.404527604370258749e+07;1.967834792333908677e+08
-3.859033916250763088e+07;2.780102040833600238e+07;1.945320282815475464e+08
-4.214906926243997365e+07;2.157767685125510395e+07;1.915651877043587565e+08
-4.548282474501513690e+07;1.557830340584463254e+07;1.892522609952952862e+08
-4.861478229258424044e+07;9.766228986440539360e+06;1.875616025305332243e+08
-5.156469789700265229e+07;4.108325174282375257e+06;1.864712178449936807e+08
-5.434940107260759920e+07;-1.425806362876463216e+06;1.859678912664105296e+08
-5.698320870405049622e+07;-6.864516712894552387e+06;1.860467489631062448e+08
-5.947826883878520876e+07;-1.223471816140901297e+07;1.867111672094533145e+08
-6.184477794663885981e+07;-1.756243425520943105e+07;1.879727675576045215e+08
-6.409116764081212133e+07;-2.287331315346269310e+07;1.898517960710048378e+08
-6.622425986160922796e+07;-2.819313401609446853e+07;1.923778450803816617e+08
-6.824935878990796208e+07;-3.354830597492561489e+07;1.955908240506554246e+08
-7.017031102594679594e+07;-3.896635435982426256e+07;1.995422876142286658e+08
-7.198966230157461762e+07;-4.447641126689771563e+07;2.042974219922890365e+08
-7.370887269709673524e+07;-5.010951352945814282e+07;2.099373371605068445e+08
-7.532924990208768845e+07;-5.589843475933168083e+07;2.165624953774486780e+08
-7.685496279797041416e+07;-6.187526019118952006e+07;2.242967081750133634e+08
-7.830705862655253708e+07;-6.805831666177161038e+07;2.332929079516671002e+08
-7.982507595595641434e+07;-7.435131026177655160e+07;2.437401600628075600e+08
-7.925719465490587056e+07;-8.295437308987030387e+07;2.558735698053664863e+08
-8.089200583095411956e+07;-8.963326172990325093e+07;2.699868448642160296e+08
-8.173521787259997427e+07;-9.744390673410680890e+07;2.864495926716354489e+08
-8.223068649425381422e+07;-1.060121672133361399e+08;3.057299809925780296e+08
-8.237512636612664163e+07;-1.154196238533602357e+08;3.284257319064897895e+08
-8.089592655935730040e+07;-1.239948970989206731e+08;3.501278151729332805e+08
-7.004160240767826140e+07;-1.184836713220722526e+08;3.339019673277094960e+08
-5.975572925645267963e+07;-1.129188824654775262e+08;3.193988411173260212e+08
-5.004986735894691944e+07;-1.074561983885748982e+08;3.068266636108546853e+08
-4.080873813758891821e+07;-1.020106937118794024e+08;2.957596850564550757e+08
-3.194238021859854832e+07;-9.648462320510001481e+07;2.857591793286141753e+08
-2.343265708270474151e+07;-9.092624882620966434e+07;2.768310452900913358e+08
-1.519604443944885023e+07;-8.506457115503495932e+07;2.680116632332656980e+08
-7.264711060754259117e+06;-7.881955232002995908e+07;2.588389227343588769e+08
2.805336385229232837e+05;-7.236632163652063906e+07;2.496415996860527098e+08
7.428408493201858364e+06;-6.610403274089268595e+07;2.416344373914675117e+08
1.416898271636358835e+07;-5.971766895166671276e+07;2.335822824271960557e+08
2.051650950266612694e+07;-5.341010559402807057e+07;2.260881157784008384e+08
2.654091140445337445e+07;-4.729485488560764492e+07;2.195785685169648528e+08
3.228806795574773476e+07;-4.133955009631626308e+07;2.139536936934086084e+08
3.774426241102633625e+07;-3.546439101861675829e+07;2.088333066057306528e+08
4.291462552453341335e+07;-2.966171999921153486e+07;2.041306863427424431e+08
4.788704435029178858e+07;-2.397344562045667320e+07;2.001387375106119812e+08
5.269107123260219395e+07;-1.837401251838021725e+07;1.968015182013825476e+08
5.728841774178242683e+07;-1.282512813233728521e+07;1.938544476699689031e+08
6.165942563996962458e+07;-7.319526306030264124e+06;1.911808093417590857e+08
6.544868942022114992e+07;-1.851425060962036252e+06;1.877351102878373563e+08
6.856945545488715172e+07;3.485219762858202215e+06;1.834703035534255207e+08
7.154083214727614820e+07;8.663800371866311878e+06;1.798561912405888736e+08
7.438328533976739645e+07;1.371292835847462155e+07;1.768385383807745278e+08
7.711465633737452328e+07;1.865837120911771059e+07;1.743732609447899461e+08
7.975075695320443809e+07;2.352369773698348179e+07;1.724251945156149566e+08
8.230570507956533134e+07;2.833079767715421319e+07;1.709668026541975439e+08
8.479225016772110760e+07;3.310032860032787919e+07;1.699773175779327154e+08
8.722209383240552247e+07;3.785212895459423959e+07;1.694422007880893648e+08
8.960605727294614911e+07;4.260555080005403608e+07;1.693525669439852834e+08
9.195442975164729357e+07;4.737985875290013850e+07;1.697051848446834981e+08
9.427697372611819208e+07;5.219447117319906503e+07;1.705020155428754389e+08
8.758121290124122798e+07;5.590784974112751335e+07;2.538522081766715944e+08
8.929667395093569160e+07;5.959711310242160410e+07;2.551692510822192729e+08
9.098658180959500372e+07;6.334007397667934746e+07;2.570071474881255329e+08
9.265438853361399472e+07;6.714518129567824304e+07;2.593800887336046398e+08
9.430355185011582077e+07;7.102125731227265298e+07;2.623069746087706387e+08
9.593770703999613225e+07;7.497747357784761488e+07;2.658118058178535998e+08
9.756089762953241169e+07;7.902315520254628360e+07;2.699239926774312854e+08
9.917822231045754254e+07;8.316739358580766618e+07;2.746791099909080267e+08
1.007971182013926953e+08;8.741780473581261933e+07;2.801194216953823566e+08
1.024310701907469630e+08;9.177710820998293161e+07;2.862949180358661413e+08
1.041115952758711874e+08;9.623117759067189693e+07;2.932641276774442792e+08
1.059407618473681211e+08;1.006969899479218870e+08;3.010957593906441331e+08
1.083575705046634376e+08;1.047562855661676526e+08;3.098699406192793846e+08
1.075256270536394566e+08;1.122683230113145560e+08;3.196803204535107613e+08
1.094491209791402370e+08;1.172543297403158098e+08;3.306365149865489602e+08
1.111429325993482918e+08;1.227277027793015242e+08;3.428668297324300408e+08
1.127627818335865289e+08;1.285645150748180002e+08;3.565220505380632877e+08
1.143505061209166646e+08;1.347588520352908373e+08;3.717799014793071151e+08
1.159204326906375885e+08;1.413371678533633351e+08;3.888506007761522532e+08
1.174776991805016994e+08;1.483410334517157972e+08;4.079841289039223194e+08
1.190231972944701761e+08;1.558233884491014779e+08;4.294792818275806308e+08
1.205550558092478663e+08;1.638485068293614388e+08;4.536952192560698390e+08
1.144502582250122577e+08;1.617276815902480781e+08;4.510416004251457453e+08
1.057285119211855382e+08;1.556099748662943244e+08;4.382231152608633637e+08
9.728805404020330310e+07;1.494460822542204857e+08;4.260921661928120255e+08
8.919888038532720506e+07;1.433599862548390925e+08;4.149240274087802768e+08
8.141022492581743002e+07;1.372938507524236143e+08;4.044862113256784678e+08
7.386349185090909898e+07;1.311615498383678198e+08;3.944547181744537354e+08
6.665709312596669048e+07;1.251494486843287647e+08;3.853234940049532652e+08
5.965760677799024433e+07;1.190245029594875574e+08;3.763188861507391930e+08
5.302439001909020543e+07;1.131120711265759915e+08;3.684056568341137171e+08
4.662285561132080108e+07;1.071573058920268863e+08;3.607267954196671844e+08
4.052906775431463867e+07;1.013429230337978750e+08;3.538416745258453488e+08
3.474342324276541919e+07;9.571179446984799206e+07;3.478970505683414936e+08
2.921751160880863667e+07;9.017639192658829689e+07;3.425826709927433729e+08
2.391445045236040652e+07;8.464131537113946676e+07;3.375088846307628751e+08
1.887476645941771939e+07;7.926399697812321782e+07;3.332732955968215466e+08
1.407754277947927080e+07;7.402648207229109108e+07;3.298387890779316425e+08
9.494778471469338983e+06;6.884276736349466443e+07;3.268465250142041445e+08
5.121664700049372390e+06;6.369011185985006392e+07;3.241659968291475177e+08
9.617985232446527807e+05;5.865632832745645195e+07;3.222377894954499602e+08
-2.998876137724673841e+06;5.372643055987529457e+07;3.210463867296471596e+08
-6.708825823386801407e+06;4.842691275266801566e+07;3.175697775336801410e+08
-1.011708166266827658e+07;4.304963780272796005e+07;3.130398504335707426e+08
-1.326337656996749528e+07;3.789606400219579041e+07;3.093651899931221604e+08
-1.616577668679563515e+07;3.294293645124107599e+07;3.065064146398679614e+08
-1.883936367974691838e+07;2.816957298322215676e+07;3.044335148350070119e+08
-2.129655210364119336e+07;2.355751490570291504e+07;3.031252566156836748e+08
-2.354732130800691620e+07;1.909020813603863865e+07;3.025685141130731106e+08
-2.559939023250876740e+07;1.475275240522499010e+07;3.027579342732606530e+08
-2.745835065614154562e+07;1.053169940905605257e+07;3.036959153417178988e+08
-2.912772420673847571e+07;6.414869663331378251e+06;3.053924383916639686e+08
-3.060899354347369820e+07;2.391220217436129693e+06;3.078653343633153439e+08
-3.190158373635640740e+07;-1.549262357700843830e+06;3.111406507825188041e+08
-3.300280193207580969e+07;-5.415635542158612981e+06;3.152532181886554360e+08
-3.390772102145539224e+07;-9.216030345047069713e+06;3.202472461062440872e+08
-3.460907649086561799e+07;-1.295762172939102538e+07;3.261775070807277560e+08
-3.509713939362367243e+07;-1.664647168779695779e+07;3.331103313339489102e+08
-3.535981407875324786e+07;-2.028708924158271030e+07;3.411253345293331742e+08
-3.538350909930566698e+07;-2.388102606458792835e+07;3.503170893495209813e+08
-3.515826273551896214e+07;-2.742110704088987783e+07;3.607975911610254049e+08
-3.472018209168493748e+07;-3.084806934318049625e+07;3.726987473354194164e+08
-3.307707664942346141e+07;-3.512384405890711397e+07;3.861760043807779551e+08
-3.223228065813525766e+07;-3.820620778141127527e+07;4.014119763052151203e+08
-3.063908978894909844e+07;-4.159248442688197643e+07;4.186212687893186212e+08
-2.853599918007566035e+07;-4.498185226739249378e+07;4.380557828546492457e+08
-2.539010666548034176e+07;-4.742286762283647805e+07;4.512967714638620019e+08
-2.107946552038693801e+07;-4.818240723321811855e+07;4.523444067036100030e+08
-1.643299107484787703e+07;-4.854916687214127928e+07;4.538113896498059630e+08
-1.145611823126767948e+07;-4.851742881247401237e+07;4.556942601422995925e+08
-6.153713543700187467e+06;-4.808145165650556982e+07;4.579876953846013546e+08
-5.306613754353765398e+05;-4.723520142806296796e+07;4.606842707214781642e+08
5.219312952902109362e+06;-4.437071248208015412e+07;4.476169580162217021e+08
1.068059806967252865e+07;-4.058290298712623864e+07;4.281727531141023040e+08
1.587936615617325343e+07;-3.678409460112126917e+07;4.109123488697549701e+08
2.080999986966263875e+07;-3.291673644001074880e+07;3.948738309101933837e+08
2.551193214753673598e+07;-2.904354236480479687e+07;3.804715274384174943e+08
3.001644081448090822e+07;-2.517570564292427152e+07;3.676561096403410435e+08
3.434616178634761274e+07;-2.131054866289884597e+07;3.562629970509917140e+08
3.852115544526329637e+07;-1.744465634865682945e+07;3.461521715292490721e+08
4.255929887650363892e+07;-1.357401200086717494e+07;3.372042720401149988e+08
4.639188788430786133e+07;-9.676423875038469210e+06;3.287171057745374441e+08
4.978306129362794757e+07;-5.741772437481808476e+06;3.191704515944961905e+08
5.278882852183002979e+07;-1.843774391461318592e+06;3.092662332145522833e+08
5.564322991833389550e+07;1.981535438634822378e+06;3.004281982901856303e+08
5.836137281404894590e+07;5.742891692530979402e+06;2.925593071449795365e+08
6.095661665729745477e+07;9.448610853985738009e+06;2.855762196342098117e+08
6.344084837667942792e+07;1.310664865236679465e+07;2.794074959397879839e+08
6.582466966631581634e+07;1.672465329582243599e+07;2.739919087046611905e+08
6.811755583623981476e+07;2.031001139980795979e+07;2.692770658816670775e+08
7.032802789954343438e+07;2.386990281576640159e+07;2.652184417651354671e+08
7.246379907194042206e+07;2.741135910633925721e+07;2.617785538469061553e+08
7.453180743642389774e+07;3.094128512479539588e+07;2.589259545067367852e+08
7.653839282569490373e+07;3.446653591717050225e+07;2.566349540632294118e+08
7.848934002031898499e+07;3.799395213623907417e+07;2.548850030431236327e+08
8.038993848773278296e+07;4.153040174452753365e+07;2.536602930747624934e+08
8.224507352305215597e+07;4.508284251205439121e+07;2.529495706021577418e+08
8.405923128052593768e+07;4.865834362558075786e+07;2.527457818498468399e+08
8.583664825050222874e+07;5.226419035147137195e+07;2.530462551883843243e+08
8.758121290124122798e+07;5.590784974112751335e+07;2.538522081766715944e+08
